checklist,shell,shell_group,io,type,table,file,expected_output,compare_mode,key_columns,encoding,ignore_columns,normalize_rules,has_header,fixed_layout,timeout,src_dir,dest_dir,dest_name,expected_dir,tobe_dir
CK017,mock_linux/opt/migsys/業務C/sh/ck017.sh,業務C,input,file,,ck017_in.csv,,,,,,,,,,,,,,
CK017,,,output,file,,ck017_tesu.csv,ck017_tesu.csv,record,KOKYAKU_ID,shift_jis,,TESU_CD:zeropad:4,true,,,,,,,
CK018,mock_linux/opt/migsys/業務C/sh/ck018.sh,業務C,input,file,,ck018_in.csv,,,,,,,,,,,,,,
CK018,,,output,file,,ck018_rep.txt,ck018_rep.txt,byte,,,,,,,,,,,,
CK019,mock_linux/opt/migsys/業務C/sh/ck019_db.sh,業務C,input,database,transaction_log,ck019_in.csv,,,,,,,,,,,,,,
CK019,,,output,database,tobe_result,ck019_meisai.csv,ck019_meisai.csv,record,tx_id,shift_jis,,,true,,,,,,,
CK020,mock_linux/opt/migsys/業務C/sh/ck020_db.sh,業務C,input,database,rt_transaction,ck020_tx.csv,,,,,,,,,,,,,,
CK020,,,input,database,rt_customer,ck020_cust.csv,,,,,,,,,,,,,,
CK020,,,output,file,,ck020_meisai.csv,ck020_meisai.csv,record,tx_id,shift_jis,,,true,,,,,,,
CK020,,,output,database,rt_summary,ck020_shukei.csv,ck020_shukei.csv,record,customer_id,shift_jis,,,true,,,,,,,
CK021,mock_linux/opt/migsys/業務B/sh/ck021.sh,業務B,input,vsam,,ck021_in.csv,,,,,,,,,,,,,,
CK021,,,output,vsam,,ck021_zandaka.dat,ck021_zandaka.dat,,0,,,,,0:6;6:14,,,,,,
CK022,mock_linux/opt/migsys/業務B/sh/ck022.sh,業務B,input,vsam,,ck022_in.csv,,,,,,,,,,,,,,
CK022,,,output,vsam,,ck022_kinri.dat,ck022_kinri.dat,,0,,,,,0:6;6:14,,,,,,
CK023,mock_linux/opt/migsys/業務D/sh/ck023.sh,業務D,input,file,,ck023_in1.csv,,,,,,,,,,,,,,
CK023,,,input,file,,ck023_in2.csv,,,,,,,,,,,,,,
CK023,,,input,file,,ck023_in3.csv,,,,,,,,,,,,,,
CK023,,,output,file,,ck023_meisai.csv,ck023_meisai.csv,record,KOKYAKU_ID,shift_jis,,,true,,,,,,,
CK023,,,output,file,,ck023_shukei.csv,ck023_shukei.csv,record,SHITEN_CD,shift_jis,,,true,,,,,,,
CK024,mock_linux/opt/migsys/業務D/sh/ck024.sh,業務D,input,file,,ck024_in1.csv,,,,,,,,,,,,,,
CK024,,,input,file,,ck024_in2.csv,,,,,,,,,,,,,,
CK024,,,output,file,,ck024_zandaka.csv,ck024_zandaka.csv,record,KOKYAKU_ID,shift_jis,,,true,,,,,,,
CK024,,,output,file,,ck024_error.txt,ck024_error.txt,byte,,,,,,,,,,,,
